started
Federated Finetuning LLM-LoRA with params:
global_model: chavinlo/alpaca-native
data_path: ./data
output_dir: /dpc/kunf0007/amine/lora-shepherd-7b/
client_selection_strategy: random
client_selection_frac: 0.1
num_communication_rounds: 1
num_clients: 1
local_batch_size: 8
local_micro_batch_size: 4
local_num_epochs: 10
local_learning_rate: 0.0003
local_val_set_size: 0
local_save_steps: 3
cutoff_len: 64
lora_r: 4
lora_alpha: 16
lora_dropout: 0.05
lora_target_modules: ['q_proj']
train_on_inputs: False
group_by_length: False
resume_from_checkpoint: False
prompt template: alpaca

The process of federated instruction-tuning has started..

Conducting the client selection

Preparing the local dataset and trainer for Client_0
Initiating the local training of Client_0
Local training starts ... 
{'loss': 6.3626, 'grad_norm': 0.5194603204727173, 'learning_rate': 2.9999999999999997e-05, 'epoch': 0.02}
{'loss': 5.2063, 'grad_norm': 1.585327386856079, 'learning_rate': 0.0002902173913043478, 'epoch': 0.53}
{'loss': 5.3013, 'grad_norm': 2.256743907928467, 'learning_rate': 0.0002895652173913043, 'epoch': 0.55}
{'loss': 4.8899, 'grad_norm': 3.4990012645721436, 'learning_rate': 0.00028891304347826083, 'epoch': 0.57}
{'loss': 5.0709, 'grad_norm': 4.5383710861206055, 'learning_rate': 0.0002882608695652174, 'epoch': 0.6}
{'loss': 5.2517, 'grad_norm': 4.111987113952637, 'learning_rate': 0.0002876086956521739, 'epoch': 0.62}
{'loss': 5.0848, 'grad_norm': 0.9813111424446106, 'learning_rate': 0.0002869565217391304, 'epoch': 0.64}
{'loss': 5.3377, 'grad_norm': 1.0506646633148193, 'learning_rate': 0.0002863043478260869, 'epoch': 0.66}
{'loss': 4.9592, 'grad_norm': 1.1276390552520752, 'learning_rate': 0.0002856521739130435, 'epoch': 0.68}
{'loss': 5.084, 'grad_norm': 1.4874706268310547, 'learning_rate': 0.000285, 'epoch': 0.7}
{'loss': 4.7771, 'grad_norm': 0.6870759129524231, 'learning_rate': 0.0002843478260869565, 'epoch': 0.72}
{'loss': 4.8892, 'grad_norm': 2.34045672416687, 'learning_rate': 0.000283695652173913, 'epoch': 0.74}
{'loss': 5.042, 'grad_norm': 2.359132766723633, 'learning_rate': 0.0002830434782608695, 'epoch': 0.77}
{'loss': 4.7642, 'grad_norm': 0.9544976353645325, 'learning_rate': 0.0002823913043478261, 'epoch': 0.79}
{'loss': 4.5076, 'grad_norm': 1.7726277112960815, 'learning_rate': 0.0002817391304347826, 'epoch': 0.81}
{'loss': 5.0564, 'grad_norm': 1.524492621421814, 'learning_rate': 0.0002810869565217391, 'epoch': 0.83}
{'loss': 5.0028, 'grad_norm': 3.7606968879699707, 'learning_rate': 0.00028043478260869565, 'epoch': 0.85}
{'loss': 4.9096, 'grad_norm': 0.8471686840057373, 'learning_rate': 0.0002797826086956521, 'epoch': 0.87}
{'loss': 5.0757, 'grad_norm': 1.139503002166748, 'learning_rate': 0.00027913043478260867, 'epoch': 0.89}
{'loss': 4.7345, 'grad_norm': 0.9307401776313782, 'learning_rate': 0.0002784782608695652, 'epoch': 0.91}
{'loss': 4.532, 'grad_norm': 0.6771613955497742, 'learning_rate': 0.0002778260869565217, 'epoch': 0.94}
{'loss': 4.4901, 'grad_norm': 0.7142691612243652, 'learning_rate': 0.00027717391304347825, 'epoch': 0.96}
{'loss': 4.7054, 'grad_norm': 0.8819233775138855, 'learning_rate': 0.00027652173913043476, 'epoch': 0.98}
{'loss': 4.6878, 'grad_norm': 1.1337841749191284, 'learning_rate': 0.00027586956521739127, 'epoch': 1.0}
{'loss': 4.6599, 'grad_norm': 0.773269772529602, 'learning_rate': 0.00027521739130434783, 'epoch': 1.02}
{'loss': 4.3685, 'grad_norm': 0.5634943842887878, 'learning_rate': 0.00027456521739130434, 'epoch': 1.04}
{'loss': 4.3581, 'grad_norm': 0.5775498151779175, 'learning_rate': 0.00027391304347826085, 'epoch': 1.06}
{'loss': 4.2821, 'grad_norm': 0.8896744847297668, 'learning_rate': 0.00027326086956521735, 'epoch': 1.09}
{'loss': 4.538, 'grad_norm': 0.7095496654510498, 'learning_rate': 0.00027260869565217386, 'epoch': 1.11}
{'loss': 4.2624, 'grad_norm': 0.7989885807037354, 'learning_rate': 0.0002719565217391304, 'epoch': 1.13}
{'loss': 4.1415, 'grad_norm': 0.6611915826797485, 'learning_rate': 0.00027130434782608693, 'epoch': 1.15}
{'loss': 4.4596, 'grad_norm': 0.6931347250938416, 'learning_rate': 0.00027065217391304344, 'epoch': 1.17}
{'loss': 4.0305, 'grad_norm': 1.1373062133789062, 'learning_rate': 0.00027, 'epoch': 1.19}
{'loss': 4.2998, 'grad_norm': 0.5683748722076416, 'learning_rate': 0.0002693478260869565, 'epoch': 1.21}
{'loss': 4.2665, 'grad_norm': 0.7297216057777405, 'learning_rate': 0.000268695652173913, 'epoch': 1.23}
{'loss': 4.1254, 'grad_norm': 0.5993657112121582, 'learning_rate': 0.00026804347826086953, 'epoch': 1.26}
{'loss': 4.5444, 'grad_norm': 0.9014159440994263, 'learning_rate': 0.00026739130434782604, 'epoch': 1.28}
{'loss': 4.0968, 'grad_norm': 0.6858704686164856, 'learning_rate': 0.0002667391304347826, 'epoch': 1.3}
{'loss': 4.4668, 'grad_norm': 0.7992821335792542, 'learning_rate': 0.0002660869565217391, 'epoch': 1.32}
{'loss': 4.3055, 'grad_norm': 1.305898666381836, 'learning_rate': 0.0002654347826086956, 'epoch': 1.34}
{'loss': 4.5945, 'grad_norm': 0.7564079165458679, 'learning_rate': 0.0002647826086956522, 'epoch': 1.36}
{'loss': 3.8786, 'grad_norm': 0.6794649362564087, 'learning_rate': 0.0002641304347826087, 'epoch': 1.38}
{'loss': 4.4155, 'grad_norm': 0.7322493195533752, 'learning_rate': 0.0002634782608695652, 'epoch': 1.4}
{'loss': 4.2746, 'grad_norm': 0.8802290558815002, 'learning_rate': 0.00026282608695652176, 'epoch': 1.43}
{'loss': 4.2306, 'grad_norm': 0.6849371790885925, 'learning_rate': 0.0002621739130434782, 'epoch': 1.45}
{'loss': 4.3281, 'grad_norm': 0.7788032293319702, 'learning_rate': 0.0002615217391304348, 'epoch': 1.47}
{'loss': 4.0808, 'grad_norm': 0.7034934163093567, 'learning_rate': 0.0002608695652173913, 'epoch': 1.49}
{'loss': 3.6382, 'grad_norm': 0.6803443431854248, 'learning_rate': 0.0002602173913043478, 'epoch': 1.51}
{'loss': 4.7141, 'grad_norm': 0.9857510924339294, 'learning_rate': 0.00025956521739130435, 'epoch': 1.53}
{'loss': 4.3353, 'grad_norm': 0.7740585207939148, 'learning_rate': 0.00025891304347826086, 'epoch': 1.55}
{'loss': 4.3755, 'grad_norm': 0.7562878131866455, 'learning_rate': 0.00025826086956521737, 'epoch': 1.57}
{'loss': 3.8411, 'grad_norm': 0.7068662047386169, 'learning_rate': 0.0002576086956521739, 'epoch': 1.6}
{'loss': 4.2709, 'grad_norm': 0.7068212032318115, 'learning_rate': 0.00025695652173913044, 'epoch': 1.62}
{'loss': 4.1463, 'grad_norm': 0.6497917771339417, 'learning_rate': 0.0002563043478260869, 'epoch': 1.64}
{'loss': 3.9731, 'grad_norm': 0.6097731590270996, 'learning_rate': 0.00025565217391304346, 'epoch': 1.66}
{'loss': 3.8443, 'grad_norm': 0.632742702960968, 'learning_rate': 0.00025499999999999996, 'epoch': 1.68}
{'loss': 3.865, 'grad_norm': 0.833889365196228, 'learning_rate': 0.00025434782608695647, 'epoch': 1.7}
{'loss': 3.9166, 'grad_norm': 0.7279513478279114, 'learning_rate': 0.00025369565217391303, 'epoch': 1.72}
{'loss': 4.4208, 'grad_norm': 0.7464681267738342, 'learning_rate': 0.00025304347826086954, 'epoch': 1.74}
{'loss': 3.9993, 'grad_norm': 0.7462688088417053, 'learning_rate': 0.00025239130434782605, 'epoch': 1.77}
{'loss': 4.277, 'grad_norm': 4.088251113891602, 'learning_rate': 0.0002517391304347826, 'epoch': 1.79}
{'loss': 4.3004, 'grad_norm': 0.7761459946632385, 'learning_rate': 0.0002510869565217391, 'epoch': 1.81}
{'loss': 4.3919, 'grad_norm': 0.8248371481895447, 'learning_rate': 0.00025043478260869563, 'epoch': 1.83}
{'loss': 4.3773, 'grad_norm': 0.7501103281974792, 'learning_rate': 0.00024978260869565214, 'epoch': 1.85}
{'loss': 4.062, 'grad_norm': 0.8867096900939941, 'learning_rate': 0.00024913043478260865, 'epoch': 1.87}
{'loss': 4.0778, 'grad_norm': 0.7907004356384277, 'learning_rate': 0.0002484782608695652, 'epoch': 1.89}
{'loss': 3.9642, 'grad_norm': 0.7058829069137573, 'learning_rate': 0.0002478260869565217, 'epoch': 1.91}
{'loss': 4.3497, 'grad_norm': 0.7673107981681824, 'learning_rate': 0.0002471739130434782, 'epoch': 1.94}
{'loss': 3.485, 'grad_norm': 0.9313356280326843, 'learning_rate': 0.0002465217391304348, 'epoch': 1.96}
{'loss': 4.1162, 'grad_norm': 0.7830128073692322, 'learning_rate': 0.0002458695652173913, 'epoch': 1.98}
{'loss': 4.3767, 'grad_norm': 1.9377646446228027, 'learning_rate': 0.0002452173913043478, 'epoch': 2.0}
{'loss': 3.7199, 'grad_norm': 0.6869717240333557, 'learning_rate': 0.0002445652173913043, 'epoch': 2.02}
{'loss': 3.7166, 'grad_norm': 0.6612948179244995, 'learning_rate': 0.00024391304347826085, 'epoch': 2.04}
{'loss': 3.8376, 'grad_norm': 0.7783483862876892, 'learning_rate': 0.00024326086956521736, 'epoch': 2.06}
{'loss': 4.3152, 'grad_norm': 0.8085564970970154, 'learning_rate': 0.0002426086956521739, 'epoch': 2.09}
{'loss': 4.3033, 'grad_norm': 0.8263145685195923, 'learning_rate': 0.00024195652173913043, 'epoch': 2.11}
{'loss': 4.5313, 'grad_norm': 0.8692591786384583, 'learning_rate': 0.00024130434782608694, 'epoch': 2.13}
{'loss': 3.8566, 'grad_norm': 0.7754150032997131, 'learning_rate': 0.00024065217391304347, 'epoch': 2.15}
{'loss': 3.8151, 'grad_norm': 0.8300901651382446, 'learning_rate': 0.00023999999999999998, 'epoch': 2.17}
{'loss': 3.9752, 'grad_norm': 0.7496895790100098, 'learning_rate': 0.0002393478260869565, 'epoch': 2.19}
{'loss': 3.7116, 'grad_norm': 0.8405950665473938, 'learning_rate': 0.00023869565217391302, 'epoch': 2.21}
{'loss': 4.0772, 'grad_norm': 0.8303342461585999, 'learning_rate': 0.00023804347826086953, 'epoch': 2.23}
{'loss': 4.2335, 'grad_norm': 0.732376754283905, 'learning_rate': 0.00023739130434782607, 'epoch': 2.26}
{'loss': 3.7424, 'grad_norm': 4.045810699462891, 'learning_rate': 0.00023673913043478257, 'epoch': 2.28}
{'loss': 4.3229, 'grad_norm': 0.8863458037376404, 'learning_rate': 0.0002360869565217391, 'epoch': 2.3}
{'loss': 3.9864, 'grad_norm': 0.7528495192527771, 'learning_rate': 0.00023543478260869565, 'epoch': 2.32}
{'loss': 3.9721, 'grad_norm': 0.9312771558761597, 'learning_rate': 0.00023478260869565215, 'epoch': 2.34}
{'loss': 3.7348, 'grad_norm': 9.184812545776367, 'learning_rate': 0.0002341304347826087, 'epoch': 2.36}
{'loss': 3.9768, 'grad_norm': 0.876592218875885, 'learning_rate': 0.00023347826086956517, 'epoch': 2.38}
{'loss': 4.0975, 'grad_norm': 1.0121934413909912, 'learning_rate': 0.0002328260869565217, 'epoch': 2.4}
{'loss': 3.9093, 'grad_norm': 0.7718182802200317, 'learning_rate': 0.00023217391304347824, 'epoch': 2.43}
{'loss': 4.4233, 'grad_norm': 0.9820369482040405, 'learning_rate': 0.00023152173913043475, 'epoch': 2.45}
{'loss': 3.66, 'grad_norm': 1.3026853799819946, 'learning_rate': 0.00023086956521739128, 'epoch': 2.47}
{'loss': 3.7741, 'grad_norm': 0.9170145988464355, 'learning_rate': 0.00023021739130434782, 'epoch': 2.49}
{'loss': 3.836, 'grad_norm': 0.8498803377151489, 'learning_rate': 0.00022956521739130433, 'epoch': 2.51}
{'loss': 3.9392, 'grad_norm': 0.8153698444366455, 'learning_rate': 0.00022891304347826086, 'epoch': 2.53}
{'loss': 3.9805, 'grad_norm': 1.0835444927215576, 'learning_rate': 0.0002282608695652174, 'epoch': 2.55}
{'loss': 3.3277, 'grad_norm': 0.8421950340270996, 'learning_rate': 0.00022760869565217388, 'epoch': 2.57}
{'loss': 3.6564, 'grad_norm': 0.8634353876113892, 'learning_rate': 0.00022695652173913041, 'epoch': 2.6}
{'loss': 3.8487, 'grad_norm': 0.955089807510376, 'learning_rate': 0.00022630434782608692, 'epoch': 2.62}
{'loss': 3.7208, 'grad_norm': 0.794380784034729, 'learning_rate': 0.00022565217391304346, 'epoch': 2.64}
{'loss': 3.9095, 'grad_norm': 0.918599009513855, 'learning_rate': 0.000225, 'epoch': 2.66}
{'loss': 4.0056, 'grad_norm': 0.8192448019981384, 'learning_rate': 0.0002243478260869565, 'epoch': 2.68}
{'loss': 4.19, 'grad_norm': 0.9916325211524963, 'learning_rate': 0.00022369565217391304, 'epoch': 2.7}
{'loss': 3.9336, 'grad_norm': 0.9260860681533813, 'learning_rate': 0.00022304347826086955, 'epoch': 2.72}
{'loss': 3.5728, 'grad_norm': 0.8475808501243591, 'learning_rate': 0.00022239130434782608, 'epoch': 2.74}
{'loss': 4.1837, 'grad_norm': 1.0974974632263184, 'learning_rate': 0.00022173913043478256, 'epoch': 2.77}
{'loss': 4.4332, 'grad_norm': 0.9238169193267822, 'learning_rate': 0.0002210869565217391, 'epoch': 2.79}
{'loss': 4.353, 'grad_norm': 0.9523178339004517, 'learning_rate': 0.00022043478260869563, 'epoch': 2.81}
{'loss': 3.9398, 'grad_norm': 0.9160378575325012, 'learning_rate': 0.00021978260869565214, 'epoch': 2.83}
{'loss': 3.7865, 'grad_norm': 0.7639550566673279, 'learning_rate': 0.00021913043478260868, 'epoch': 2.85}
{'loss': 3.9478, 'grad_norm': 0.8507106304168701, 'learning_rate': 0.0002184782608695652, 'epoch': 2.87}
{'loss': 4.2229, 'grad_norm': 0.8519067168235779, 'learning_rate': 0.00021782608695652172, 'epoch': 2.89}
{'loss': 3.9293, 'grad_norm': 0.9685713648796082, 'learning_rate': 0.00021717391304347826, 'epoch': 2.91}
{'loss': 4.0481, 'grad_norm': 1.0383977890014648, 'learning_rate': 0.0002165217391304348, 'epoch': 2.94}
{'loss': 3.8868, 'grad_norm': 0.8734650611877441, 'learning_rate': 0.00021586956521739127, 'epoch': 2.96}
{'loss': 3.6598, 'grad_norm': 0.9302427768707275, 'learning_rate': 0.0002152173913043478, 'epoch': 2.98}
{'loss': 4.6254, 'grad_norm': 1.4425251483917236, 'learning_rate': 0.00021456521739130432, 'epoch': 3.0}
{'loss': 4.2704, 'grad_norm': 0.9909001588821411, 'learning_rate': 0.00021391304347826085, 'epoch': 3.02}
{'loss': 3.7924, 'grad_norm': 0.9519678354263306, 'learning_rate': 0.00021326086956521739, 'epoch': 3.04}
{'loss': 3.6599, 'grad_norm': 0.8335816860198975, 'learning_rate': 0.0002126086956521739, 'epoch': 3.06}
{'loss': 4.0807, 'grad_norm': 1.0972027778625488, 'learning_rate': 0.00021195652173913043, 'epoch': 3.09}
{'loss': 3.5459, 'grad_norm': 0.8682048916816711, 'learning_rate': 0.00021130434782608694, 'epoch': 3.11}
{'loss': 3.7473, 'grad_norm': 0.9062641859054565, 'learning_rate': 0.00021065217391304347, 'epoch': 3.13}
{'loss': 3.9925, 'grad_norm': 1.1286416053771973, 'learning_rate': 0.00020999999999999998, 'epoch': 3.15}
{'loss': 3.7459, 'grad_norm': 0.8986092209815979, 'learning_rate': 0.0002093478260869565, 'epoch': 3.17}
{'loss': 3.6998, 'grad_norm': 0.8882043361663818, 'learning_rate': 0.00020869565217391303, 'epoch': 3.19}
{'loss': 4.4345, 'grad_norm': 1.1196848154067993, 'learning_rate': 0.00020804347826086953, 'epoch': 3.21}
{'loss': 4.0915, 'grad_norm': 1.0766689777374268, 'learning_rate': 0.00020739130434782607, 'epoch': 3.23}
{'loss': 3.7911, 'grad_norm': 1.0564091205596924, 'learning_rate': 0.0002067391304347826, 'epoch': 3.26}
{'loss': 3.9995, 'grad_norm': 1.0707175731658936, 'learning_rate': 0.0002060869565217391, 'epoch': 3.28}
{'loss': 3.8397, 'grad_norm': 0.9356791973114014, 'learning_rate': 0.00020543478260869565, 'epoch': 3.3}
{'loss': 3.9463, 'grad_norm': 0.9636989235877991, 'learning_rate': 0.00020478260869565213, 'epoch': 3.32}
{'loss': 3.6561, 'grad_norm': 0.9234510064125061, 'learning_rate': 0.00020413043478260866, 'epoch': 3.34}
{'loss': 3.8195, 'grad_norm': 0.8936702609062195, 'learning_rate': 0.0002034782608695652, 'epoch': 3.36}
{'loss': 3.6289, 'grad_norm': 0.856016218662262, 'learning_rate': 0.0002028260869565217, 'epoch': 3.38}
{'loss': 3.8352, 'grad_norm': 1.0344176292419434, 'learning_rate': 0.00020217391304347824, 'epoch': 3.4}
{'loss': 3.8933, 'grad_norm': 0.9791184663772583, 'learning_rate': 0.00020152173913043478, 'epoch': 3.43}
{'loss': 3.7085, 'grad_norm': 0.9052612781524658, 'learning_rate': 0.0002008695652173913, 'epoch': 3.45}
{'loss': 3.7614, 'grad_norm': 1.1663627624511719, 'learning_rate': 0.00020021739130434782, 'epoch': 3.47}
{'loss': 3.9655, 'grad_norm': 1.1531779766082764, 'learning_rate': 0.00019956521739130436, 'epoch': 3.49}
{'loss': 4.1535, 'grad_norm': 0.9781811833381653, 'learning_rate': 0.00019891304347826084, 'epoch': 3.51}
{'loss': 4.3113, 'grad_norm': 1.0361168384552002, 'learning_rate': 0.00019826086956521737, 'epoch': 3.53}
{'loss': 3.4332, 'grad_norm': 0.9668273329734802, 'learning_rate': 0.00019760869565217388, 'epoch': 3.55}
{'loss': 3.854, 'grad_norm': 0.7838510870933533, 'learning_rate': 0.00019695652173913042, 'epoch': 3.57}
{'loss': 3.8683, 'grad_norm': 1.0135945081710815, 'learning_rate': 0.00019630434782608693, 'epoch': 3.6}
{'loss': 3.5733, 'grad_norm': 0.8787363171577454, 'learning_rate': 0.00019565217391304346, 'epoch': 3.62}
{'loss': 3.7138, 'grad_norm': 1.034518837928772, 'learning_rate': 0.000195, 'epoch': 3.64}
{'loss': 3.8725, 'grad_norm': 1.03879976272583, 'learning_rate': 0.0001943478260869565, 'epoch': 3.66}
{'loss': 3.8004, 'grad_norm': 1.0430535078048706, 'learning_rate': 0.00019369565217391304, 'epoch': 3.68}
{'loss': 3.8033, 'grad_norm': 1.0441277027130127, 'learning_rate': 0.00019304347826086952, 'epoch': 3.7}
{'loss': 3.6021, 'grad_norm': 0.964405357837677, 'learning_rate': 0.00019239130434782606, 'epoch': 3.72}
{'loss': 3.4565, 'grad_norm': 1.1105235815048218, 'learning_rate': 0.0001917391304347826, 'epoch': 3.74}
{'loss': 3.7721, 'grad_norm': 1.1342597007751465, 'learning_rate': 0.0001910869565217391, 'epoch': 3.77}
{'loss': 3.8486, 'grad_norm': 1.0875881910324097, 'learning_rate': 0.00019043478260869564, 'epoch': 3.79}
{'loss': 3.5584, 'grad_norm': 1.0423554182052612, 'learning_rate': 0.00018978260869565217, 'epoch': 3.81}
{'loss': 4.0243, 'grad_norm': 1.129997968673706, 'learning_rate': 0.00018913043478260868, 'epoch': 3.83}
{'loss': 4.1425, 'grad_norm': 1.0924503803253174, 'learning_rate': 0.00018847826086956521, 'epoch': 3.85}
{'loss': 3.8015, 'grad_norm': 1.0492902994155884, 'learning_rate': 0.00018782608695652175, 'epoch': 3.87}
{'loss': 3.9964, 'grad_norm': 1.1474974155426025, 'learning_rate': 0.00018717391304347823, 'epoch': 3.89}
{'loss': 3.7721, 'grad_norm': 0.9509658813476562, 'learning_rate': 0.00018652173913043477, 'epoch': 3.91}
{'loss': 3.5525, 'grad_norm': 0.9116662740707397, 'learning_rate': 0.00018586956521739127, 'epoch': 3.94}
{'loss': 3.556, 'grad_norm': 0.8712680339813232, 'learning_rate': 0.0001852173913043478, 'epoch': 3.96}
{'loss': 4.0086, 'grad_norm': 1.016870379447937, 'learning_rate': 0.00018456521739130435, 'epoch': 3.98}
{'loss': 3.5218, 'grad_norm': 1.4086623191833496, 'learning_rate': 0.00018391304347826085, 'epoch': 4.0}
{'loss': 4.1352, 'grad_norm': 1.048985481262207, 'learning_rate': 0.0001832608695652174, 'epoch': 4.02}
{'loss': 3.7071, 'grad_norm': 0.9806090593338013, 'learning_rate': 0.0001826086956521739, 'epoch': 4.04}
{'loss': 3.768, 'grad_norm': 0.9342800378799438, 'learning_rate': 0.00018195652173913043, 'epoch': 4.06}
{'loss': 3.7975, 'grad_norm': 0.9115050435066223, 'learning_rate': 0.0001813043478260869, 'epoch': 4.09}
{'loss': 3.6023, 'grad_norm': 1.1101030111312866, 'learning_rate': 0.00018065217391304345, 'epoch': 4.11}
{'loss': 3.7643, 'grad_norm': 1.0390158891677856, 'learning_rate': 0.00017999999999999998, 'epoch': 4.13}
{'loss': 3.5312, 'grad_norm': 0.9485178589820862, 'learning_rate': 0.0001793478260869565, 'epoch': 4.15}
{'loss': 3.6092, 'grad_norm': 1.0455973148345947, 'learning_rate': 0.00017869565217391303, 'epoch': 4.17}
{'loss': 4.1394, 'grad_norm': 1.142049789428711, 'learning_rate': 0.00017804347826086956, 'epoch': 4.19}
{'loss': 3.6892, 'grad_norm': 1.0064204931259155, 'learning_rate': 0.00017739130434782607, 'epoch': 4.21}
{'loss': 3.5768, 'grad_norm': 1.040606141090393, 'learning_rate': 0.0001767391304347826, 'epoch': 4.23}
{'loss': 3.6949, 'grad_norm': 0.9539229869842529, 'learning_rate': 0.00017608695652173914, 'epoch': 4.26}
{'loss': 3.7104, 'grad_norm': 0.8661743402481079, 'learning_rate': 0.00017543478260869562, 'epoch': 4.28}
{'loss': 4.1436, 'grad_norm': 1.2084078788757324, 'learning_rate': 0.00017478260869565216, 'epoch': 4.3}
{'loss': 3.9035, 'grad_norm': 1.6258866786956787, 'learning_rate': 0.00017413043478260867, 'epoch': 4.32}
{'loss': 4.158, 'grad_norm': 1.1278841495513916, 'learning_rate': 0.0001734782608695652, 'epoch': 4.34}
{'loss': 3.504, 'grad_norm': 1.1210525035858154, 'learning_rate': 0.00017282608695652174, 'epoch': 4.36}
{'loss': 4.0974, 'grad_norm': 1.1352555751800537, 'learning_rate': 0.00017217391304347825, 'epoch': 4.38}
{'loss': 3.9771, 'grad_norm': 1.1940529346466064, 'learning_rate': 0.00017152173913043478, 'epoch': 4.4}
{'loss': 3.6334, 'grad_norm': 1.1102076768875122, 'learning_rate': 0.0001708695652173913, 'epoch': 4.43}
{'loss': 4.0054, 'grad_norm': 1.2826677560806274, 'learning_rate': 0.00017021739130434782, 'epoch': 4.45}
{'loss': 3.7327, 'grad_norm': 1.0506672859191895, 'learning_rate': 0.00016956521739130433, 'epoch': 4.47}
{'loss': 3.9509, 'grad_norm': 1.2030799388885498, 'learning_rate': 0.00016891304347826084, 'epoch': 4.49}
{'loss': 3.8399, 'grad_norm': 1.0199633836746216, 'learning_rate': 0.00016826086956521738, 'epoch': 4.51}
{'loss': 3.5708, 'grad_norm': 0.9829676747322083, 'learning_rate': 0.00016760869565217388, 'epoch': 4.53}
{'loss': 3.2701, 'grad_norm': 0.8068732619285583, 'learning_rate': 0.00016695652173913042, 'epoch': 4.55}
{'loss': 4.3524, 'grad_norm': 1.2602721452713013, 'learning_rate': 0.00016630434782608696, 'epoch': 4.57}
{'loss': 3.2295, 'grad_norm': 5.32973051071167, 'learning_rate': 0.00016565217391304346, 'epoch': 4.6}
{'loss': 3.2794, 'grad_norm': 0.9783985018730164, 'learning_rate': 0.000165, 'epoch': 4.62}
{'loss': 4.0196, 'grad_norm': 1.1018157005310059, 'learning_rate': 0.00016434782608695648, 'epoch': 4.64}
{'loss': 4.095, 'grad_norm': 1.2766562700271606, 'learning_rate': 0.00016369565217391302, 'epoch': 4.66}
{'loss': 3.8729, 'grad_norm': 1.0028738975524902, 'learning_rate': 0.00016304347826086955, 'epoch': 4.68}
{'loss': 3.3271, 'grad_norm': 1.067082405090332, 'learning_rate': 0.00016239130434782606, 'epoch': 4.7}
{'loss': 4.0734, 'grad_norm': 1.2350856065750122, 'learning_rate': 0.0001617391304347826, 'epoch': 4.72}
